Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
0.8144522428659949,0.8223352439009656,0.3466424736290867,-0.48546160391537146,-0.4577689084544067,0.6096964803273209,-1.3026778945578592,0
-0.39365191738523114,0.9782021265869821,-0.47449159888392095,-0.48546160391537146,-0.38617036208155714,0.6096964803273209,-1.3026778945578592,1
0.8144522428659949,0.19886771315689938,0.3466424736290867,-0.48546160391537146,-0.32828217565244466,0.6096964803273209,0.7676494735787386,0
0.8144522428659949,-1.9832686444473324,0.3466424736290867,0.7243087130417342,-0.3110172779455164,0.6096964803273209,-1.3026778945578592,1
0.8144522428659949,2.76875203095302e-16,1.9889106186551018,0.7243087130417342,-0.13295118532513042,0.6096964803273209,-1.3026778945578592,0
-0.39365191738523114,-0.190799493558142,-0.47449159888392095,-0.48546160391537146,-0.38617036208155714,0.6096964803273209,0.7676494735787386,0
0.8144522428659949,2.76875203095302e-16,-0.47449159888392095,-0.48546160391537146,-0.49280649497729057,-1.9011503417504223,0.7676494735787386,0
0.8144522428659949,1.1340690092729986,-0.47449159888392095,0.7243087130417342,-0.32320426456217166,0.6096964803273209,0.7676494735787386,0
-0.39365191738523114,0.4326680371859242,-0.47449159888392095,-0.48546160391537146,-0.22367720719282044,0.6096964803273209,-1.3026778945578592,1
-0.39365191738523114,-0.5804667002731834,0.3466424736290867,0.7243087130417342,-0.061184052304083754,0.6096964803273209,-1.3026778945578592,1
-1.6017560776364572,-1.048067348331233,-0.47449159888392095,-0.48546160391537146,1.1067354984587112,0.6096964803273209,-1.3026778945578592,1
0.8144522428659949,-0.5804667002731834,-0.47449159888392095,-0.48546160391537146,-0.486713001668963,0.6096964803273209,0.7676494735787386,0
-1.6017560776364572,1.4458027746450317,-0.47449159888392095,-0.48546160391537146,-0.1235570498081253,0.6096964803273209,-1.3026778945578592,1
-0.39365191738523114,-0.5025332589301751,-0.47449159888392095,-0.48546160391537146,-0.38617036208155714,0.6096964803273209,0.7676494735787386,0
0.8144522428659949,-1.048067348331233,-0.47449159888392095,-0.48546160391537146,-0.486713001668963,0.6096964803273209,0.7676494735787386,0
